"inst","w","var","inc","feas","fixed_rp","fixed_bev","fixed_wev","flex_rp","flex_bev","flex_wev"
127,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
132,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
144,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
164,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
191,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
197,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
202,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
203,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
209,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
217,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
276,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
277,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
281,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
282,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
300,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
312,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
345,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
352,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
358,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
359,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
364,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
379,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
382,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
419,4,2,10,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
422,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
429,4,2,10,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
456,4,2,10,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
46,4,2,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
49,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
50,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
502,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
509,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
51,4,2,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
52,4,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
56,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
57,4,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
59,4,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
82,4,2,10,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
127,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
144,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
164,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
191,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
197,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
202,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
203,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
209,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
217,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
276,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
277,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
281,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
282,4,2,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
300,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
312,4,2,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
345,4,2,20,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
352,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
358,4,2,20,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
359,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
364,4,2,20,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
379,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
382,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
419,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
422,4,2,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
429,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
456,4,2,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
50,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
502,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
509,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
52,4,2,20,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
56,4,2,20,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
57,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59,4,2,20,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
82,4,2,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
127,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
132,4,5,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
144,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
164,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
191,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
197,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
202,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
203,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
209,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
217,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
276,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
277,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
281,4,5,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
282,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
300,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
312,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
345,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
352,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
358,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
359,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
364,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
379,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
382,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
419,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
422,4,5,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
429,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
456,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
46,4,5,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
49,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
50,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
502,4,5,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
509,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
51,4,5,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
52,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
56,4,5,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
57,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
59,4,5,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
82,4,5,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
127,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,4,5,20,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
144,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
164,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
191,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
197,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
202,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
203,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
209,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
217,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
276,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
277,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
281,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
282,4,5,20,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
300,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
312,4,5,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
345,4,5,20,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
352,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
358,4,5,20,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
359,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
364,4,5,20,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
379,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
382,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
419,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
422,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
429,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
456,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
50,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
502,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
509,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
52,4,5,20,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
56,4,5,20,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
57,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59,4,5,20,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
82,4,5,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
117,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
118,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
121,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
123,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
124,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
125,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
126,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
128,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
129,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
133,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
137,5,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
138,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
139,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
140,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
192,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
193,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
196,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
199,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
204,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
206,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
208,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
210,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
211,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
212,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
213,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
214,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
215,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
266,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
272,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
273,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
275,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
280,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
283,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
284,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
285,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
286,5,2,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
287,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
289,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
290,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
346,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
348,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
349,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
350,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
351,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
355,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
356,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
357,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
361,5,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
362,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
365,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
417,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
42,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
420,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
424,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
426,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
428,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
43,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
430,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
432,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
433,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
434,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
436,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
437,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
439,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
44,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
440,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
48,5,2,10,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
492,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
493,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
496,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
499,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
501,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
506,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
507,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
508,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
510,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
511,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
512,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
513,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
514,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
53,5,2,10,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
54,5,2,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
